    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
