     3.38    0.0000000       0.10000000E-09
     3.38    0.0000000       0.10000000E-09
     3.38    0.0000000       0.10000000E-09
     3.38    0.0000000       0.10000000E-09
     3.38    0.0000000       0.10000000E-09
     3.38    0.0000000       0.10000000E-09
     3.38    0.0000000       0.10000000E-09
     3.38    0.0000000       0.10000000E-09
     3.38    0.0000000       0.10000000E-09
     3.38    0.0000000       0.10000000E-09
     3.38    0.0000000       0.10000000E-09
     3.38    0.0000000       0.10000000E-09
     3.38    0.0000000       0.10000000E-09
     3.38    0.0000000       0.10000000E-09
     3.38    0.0000000       0.10000000E-09
     3.38    0.0000000       0.10000000E-09
     3.38    0.0000000       0.10000000E-09
     3.38    0.0000000       0.10000000E-09
     3.38    0.0000000       0.10000000E-09
     3.38    0.0000000       0.10000000E-09
     3.38    0.0000000       0.10000000E-09
     3.38    0.0000000       0.10000000E-09
     3.38    0.0000000       0.10000000E-09
     3.38    0.0000000       0.10000000E-09
     3.38    0.0000000       0.10000000E-09
     3.38    0.0000000       0.10000000E-09
     3.38    0.0000000       0.10000000E-09
     3.38    0.0000000       0.10000000E-09
     3.38    0.0000000       0.10000000E-09
     3.38    0.0000000       0.10000000E-09
     3.38    0.0000000       0.10000000E-09
     3.38    0.0000000       0.10000000E-09
     3.38    0.0000000       0.10000000E-09
     3.38    0.0000000       0.10000000E-09
     3.38    0.0000000       0.10000000E-09
     3.38    0.0000000       0.10000000E-09
     3.38    0.0000000       0.10000000E-09
     3.38    0.0000000       0.10000000E-09
     3.38    0.0000000       0.10000000E-09
     3.38    0.0000000       0.10000000E-09
     3.38    0.0000000       0.10000000E-09
     3.38    0.0000000       0.10000000E-09
     3.38    0.0000000       0.10000000E-09
     3.62    0.0000000       0.10000000E-09
     3.62    0.0000000       0.10000000E-09
     3.62    0.0000000       0.10000000E-09
     3.62    0.0000000       0.10000000E-09
     3.62    0.0000000       0.10000000E-09
     3.62    0.0000000       0.10000000E-09
     3.62    0.0000000       0.10000000E-09
     3.62    0.0000000       0.10000000E-09
     3.62    0.0000000       0.10000000E-09
     3.62    0.0000000       0.10000000E-09
     3.62    0.0000000       0.10000000E-09
     3.62    0.0000000       0.10000000E-09
     3.62    0.0000000       0.10000000E-09
     3.62    0.0000000       0.10000000E-09
     3.62    0.0000000       0.10000000E-09
     3.62    0.0000000       0.10000000E-09
     3.62    0.0000000       0.10000000E-09
     3.62    0.0000000       0.10000000E-09
     3.62    0.0000000       0.10000000E-09
     3.62    0.0000000       0.10000000E-09
     3.62    0.0000000       0.10000000E-09
     3.62    0.0000000       0.10000000E-09
     3.62    0.0000000       0.10000000E-09
     3.62    0.0000000       0.10000000E-09
     3.62    0.0000000       0.10000000E-09
     3.62    0.0000000       0.10000000E-09
     3.62    0.0000000       0.10000000E-09
     3.62    0.0000000       0.10000000E-09
     3.62    0.0000000       0.10000000E-09
     3.62    0.0000000       0.10000000E-09
     3.62    0.0000000       0.10000000E-09
     3.62    0.0000000       0.10000000E-09
     3.62    0.0000000       0.10000000E-09
     3.62    0.0000000       0.10000000E-09
     3.62    0.0000000       0.10000000E-09
     3.62    0.0000000       0.10000000E-09
     3.62    0.0000000       0.10000000E-09
     3.62    0.0000000       0.10000000E-09
     3.62    0.0000000       0.10000000E-09
     3.62    0.0000000       0.10000000E-09
     3.62    0.0000000       0.10000000E-09
     3.62    0.0000000       0.10000000E-09
     3.62    0.0000000       0.10000000E-09
     3.62    0.0000000       0.10000000E-09
     3.62    0.0000000       0.10000000E-09
     3.62    0.0000000       0.10000000E-09
     3.62    0.0000000       0.10000000E-09
     3.62    0.0000000       0.10000000E-09
     3.62    0.0000000       0.10000000E-09
     3.62    0.0000000       0.10000000E-09
     3.62    0.0000000       0.10000000E-09
     3.62    0.0000000       0.10000000E-09
     3.62    0.0000000       0.10000000E-09
     3.62    0.0000000       0.10000000E-09
     3.62    0.0000000       0.10000000E-09
     3.62    0.0000000       0.10000000E-09
     3.62    0.0000000       0.10000000E-09
     3.62    0.0000000       0.10000000E-09
     3.62    0.0000000       0.10000000E-09
     3.62    0.0000000       0.10000000E-09
     3.62    0.0000000       0.10000000E-09
     3.62    0.0000000       0.10000000E-09
     3.62    0.0000000       0.10000000E-09
     3.62    0.0000000       0.10000000E-09
     3.62    0.0000000       0.10000000E-09
     3.62    0.0000000       0.10000000E-09
     3.62    0.0000000       0.10000000E-09
     3.62    0.0000000       0.10000000E-09
     3.62    0.0000000       0.10000000E-09
     3.62    0.0000000       0.10000000E-09
     3.62    0.0000000       0.10000000E-09
     3.62    0.0000000       0.10000000E-09
     3.62    0.0000000       0.10000000E-09
     3.62    0.0000000       0.10000000E-09
     3.62    0.0000000       0.10000000E-09
     3.62    0.0000000       0.10000000E-09
     3.62    0.0000000       0.10000000E-09
     3.62    0.0000000       0.10000000E-09
     3.62    0.0000000       0.10000000E-09
     3.62    0.0000000       0.10000000E-09
     3.62    0.0000000       0.10000000E-09
     3.62    0.0000000       0.10000000E-09
     3.62    0.0000000       0.10000000E-09
     3.62    0.0000000       0.10000000E-09
     3.62    0.0000000       0.10000000E-09
     3.62    0.0000000       0.10000000E-09
     3.62    0.0000000       0.10000000E-09
     3.62    0.0000000       0.10000000E-09
     3.62    0.0000000       0.10000000E-09
     3.62    0.0000000       0.10000000E-09
     3.62    0.0000000       0.10000000E-09
     3.62    0.0000000       0.10000000E-09
     3.62    0.0000000       0.10000000E-09
     3.62    0.0000000       0.10000000E-09
     3.62    0.0000000       0.10000000E-09
     3.62    0.0000000       0.10000000E-09
     3.62    0.0000000       0.10000000E-09
     3.62    0.0000000       0.10000000E-09
     3.62    0.0000000       0.10000000E-09
     3.62    0.0000000       0.10000000E-09
     3.88    0.0000000       0.10000000E-09
     3.88    0.0000000       0.10000000E-09
     3.88    0.0000000       0.10000000E-09
     3.88    0.0000000       0.10000000E-09
     3.88    0.0000000       0.10000000E-09
     3.88    0.0000000       0.10000000E-09
     3.88    0.0000000       0.10000000E-09
     3.88    0.0000000       0.10000000E-09
     3.88    0.0000000       0.10000000E-09
     3.88    0.0000000       0.10000000E-09
     3.88    0.0000000       0.10000000E-09
     3.88    0.0000000       0.10000000E-09
     3.88    0.0000000       0.10000000E-09
     3.88    0.0000000       0.10000000E-09
     3.88    0.0000000       0.10000000E-09
     3.88    0.0000000       0.10000000E-09
     3.88    0.0000000       0.10000000E-09
     3.88    0.0000000       0.10000000E-09
     3.88    0.0000000       0.10000000E-09
     3.88    0.0000000       0.10000000E-09
     3.88    0.0000000       0.10000000E-09
     3.88    0.0000000       0.10000000E-09
     3.88    0.0000000       0.10000000E-09
     3.88    0.0000000       0.10000000E-09
     3.88    0.0000000       0.10000000E-09
     3.88    0.0000000       0.10000000E-09
     3.88    0.0000000       0.10000000E-09
     3.88    0.0000000       0.10000000E-09
     3.88    0.0000000       0.10000000E-09
     3.88    0.0000000       0.10000000E-09
     3.88    0.0000000       0.10000000E-09
     3.88    0.0000000       0.10000000E-09
     3.88    0.0000000       0.10000000E-09
     3.88    0.0000000       0.10000000E-09
     3.88    0.0000000       0.10000000E-09
     3.88    0.0000000       0.10000000E-09
     3.88    0.0000000       0.10000000E-09
     3.88    0.0000000       0.10000000E-09
     3.88    0.0000000       0.10000000E-09
     3.88    0.0000000       0.10000000E-09
     3.88    0.0000000       0.10000000E-09
     3.88    0.0000000       0.10000000E-09
     3.88    0.0000000       0.10000000E-09
     3.88    0.0000000       0.10000000E-09
     3.88    0.0000000       0.10000000E-09
     3.88    0.0000000       0.10000000E-09
     3.88    0.0000000       0.10000000E-09
     3.88    0.0000000       0.10000000E-09
     3.88    0.0000000       0.10000000E-09
     3.88    0.0000000       0.10000000E-09
     3.88    0.0000000       0.10000000E-09
     3.88    0.0000000       0.10000000E-09
     3.88    0.0000000       0.10000000E-09
     3.88    0.0000000       0.10000000E-09
     3.88    0.0000000       0.10000000E-09
     3.88    0.0000000       0.10000000E-09
     3.88    0.0000000       0.10000000E-09
     3.88    0.0000000       0.10000000E-09
     3.88    0.0000000       0.10000000E-09
     3.88    0.0000000       0.10000000E-09
     3.88    0.0000000       0.10000000E-09
     3.88    0.0000000       0.10000000E-09
     3.88    0.0000000       0.10000000E-09
     3.88    0.0000000       0.10000000E-09
     3.88    0.0000000       0.10000000E-09
     3.88    0.0000000       0.10000000E-09
     3.88    0.0000000       0.10000000E-09
     3.88    0.0000000       0.10000000E-09
     3.88    0.0000000       0.10000000E-09
     3.88    0.0000000       0.10000000E-09
     3.88    0.0000000       0.10000000E-09
     3.88    0.0000000       0.10000000E-09
     3.88    0.0000000       0.10000000E-09
     3.88    0.0000000       0.10000000E-09
     3.88    0.0000000       0.10000000E-09
     3.88    0.0000000       0.10000000E-09
     3.88    0.0000000       0.10000000E-09
     3.88    0.0000000       0.10000000E-09
     3.88    0.0000000       0.10000000E-09
     3.88    0.0000000       0.10000000E-09
     3.88    0.0000000       0.10000000E-09
     3.88    0.0000000       0.10000000E-09
     3.88    0.0000000       0.10000000E-09
     3.88    0.0000000       0.10000000E-09
     3.88    0.0000000       0.10000000E-09
     3.88    0.0000000       0.10000000E-09
     3.88    0.0000000       0.10000000E-09
     3.88    0.0000000       0.10000000E-09
     3.88    0.0000000       0.10000000E-09
     3.88    0.0000000       0.10000000E-09
     3.88    0.0000000       0.10000000E-09
     3.88    0.0000000       0.10000000E-09
     3.88    0.0000000       0.10000000E-09
     3.88    0.0000000       0.10000000E-09
     3.88    0.0000000       0.10000000E-09
     3.88    0.0000000       0.10000000E-09
     3.88    0.0000000       0.10000000E-09
     3.88    0.0000000       0.10000000E-09
     3.88    0.0000000       0.10000000E-09
     3.88    0.0000000       0.10000000E-09
     4.12    0.0000000       0.10000000E-09
     4.12    0.0000000       0.10000000E-09
     4.12    0.0000000       0.10000000E-09
     4.12    0.0000000       0.10000000E-09
     4.12    0.0000000       0.10000000E-09
     4.12    0.0000000       0.10000000E-09
     4.12    0.0000000       0.10000000E-09
     4.12    0.0000000       0.10000000E-09
     4.12    0.0000000       0.10000000E-09
     4.12    0.0000000       0.10000000E-09
     4.12    0.0000000       0.10000000E-09
     4.12    0.0000000       0.10000000E-09
     4.12    0.0000000       0.10000000E-09
     4.12    0.0000000       0.10000000E-09
     4.12    0.0000000       0.10000000E-09
     4.12    0.0000000       0.10000000E-09
     4.12    0.0000000       0.10000000E-09
     4.12    0.0000000       0.10000000E-09
     4.12    0.0000000       0.10000000E-09
     4.12    0.0000000       0.10000000E-09
     4.12    0.0000000       0.10000000E-09
     4.12    0.0000000       0.10000000E-09
     4.12    0.0000000       0.10000000E-09
     4.12    0.0000000       0.10000000E-09
     4.12    0.0000000       0.10000000E-09
     4.12    0.0000000       0.10000000E-09
     4.12    0.0000000       0.10000000E-09
     4.12    0.0000000       0.10000000E-09
     4.12    0.0000000       0.10000000E-09
     4.12    0.0000000       0.10000000E-09
     4.12    0.0000000       0.10000000E-09
     4.12    0.0000000       0.10000000E-09
     4.12    0.0000000       0.10000000E-09
     4.12    0.0000000       0.10000000E-09
     4.12    0.0000000       0.10000000E-09
     4.12    0.0000000       0.10000000E-09
     4.12    0.0000000       0.10000000E-09
     4.12    0.0000000       0.10000000E-09
     4.12    0.0000000       0.10000000E-09
     4.12    0.0000000       0.10000000E-09
     4.12    0.0000000       0.10000000E-09
     4.12    0.0000000       0.10000000E-09
     4.12    0.0000000       0.10000000E-09
     4.12    0.0000000       0.10000000E-09
     4.12    0.0000000       0.10000000E-09
     4.12    0.0000000       0.10000000E-09
     4.12    0.0000000       0.10000000E-09
     4.12    0.0000000       0.10000000E-09
     4.12    0.0000000       0.10000000E-09
     4.12    0.0000000       0.10000000E-09
     4.12    0.0000000       0.10000000E-09
     4.12    0.0000000       0.10000000E-09
     4.12    0.0000000       0.10000000E-09
     4.12    0.0000000       0.10000000E-09
     4.12    0.0000000       0.10000000E-09
     4.12    0.0000000       0.10000000E-09
     4.12    0.0000000       0.10000000E-09
     4.12    0.0000000       0.10000000E-09
     4.12    0.0000000       0.10000000E-09
     4.12    0.0000000       0.10000000E-09
     4.12    0.0000000       0.10000000E-09
     4.12    0.0000000       0.10000000E-09
     4.12    0.0000000       0.10000000E-09
     4.12    0.0000000       0.10000000E-09
     4.12    0.0000000       0.10000000E-09
     4.12    0.0000000       0.10000000E-09
     4.12    0.0000000       0.10000000E-09
     4.12    0.0000000       0.10000000E-09
     4.12    0.0000000       0.10000000E-09
     4.12    0.0000000       0.10000000E-09
     4.12    0.0000000       0.10000000E-09
     4.12    0.0000000       0.10000000E-09
     4.12    0.0000000       0.10000000E-09
     4.12    0.0000000       0.10000000E-09
     4.12    0.0000000       0.10000000E-09
     4.12    0.0000000       0.10000000E-09
     4.12    0.0000000       0.10000000E-09
     4.12    0.0000000       0.10000000E-09
     4.12    0.0000000       0.10000000E-09
     4.12    0.0000000       0.10000000E-09
