    94.75    0.0000000       0.10000000E-09
    97.25    0.0000000       0.10000000E-09
    97.25    0.0000000       0.10000000E-09
    97.25    0.0000000       0.10000000E-09
    97.25    0.0000000       0.10000000E-09
    97.25    0.0000000       0.10000000E-09
    97.25    0.0000000       0.10000000E-09
    97.25    0.0000000       0.10000000E-09
    97.25    0.0000000       0.10000000E-09
    97.25    0.0000000       0.10000000E-09
    97.25    0.0000000       0.10000000E-09
    97.25    0.0000000       0.10000000E-09
    97.25    0.0000000       0.10000000E-09
    97.25    0.0000000       0.10000000E-09
    97.25    0.0000000       0.10000000E-09
    97.25    0.0000000       0.10000000E-09
    97.25    0.0000000       0.10000000E-09
    97.25    0.0000000       0.10000000E-09
    97.25    0.0000000       0.10000000E-09
    97.25    0.0000000       0.10000000E-09
    97.25    0.0000000       0.10000000E-09
    97.25    0.0000000       0.10000000E-09
    97.25    0.0000000       0.10000000E-09
    97.25    0.0000000       0.10000000E-09
    97.25    0.0000000       0.10000000E-09
    97.25    0.0000000       0.10000000E-09
    97.25    0.0000000       0.10000000E-09
    97.25    0.0000000       0.10000000E-09
    97.25    0.0000000       0.10000000E-09
    97.25    0.0000000       0.10000000E-09
    97.25    0.0000000       0.10000000E-09
    97.25    0.0000000       0.10000000E-09
    97.25    0.0000000       0.10000000E-09
    97.25    0.0000000       0.10000000E-09
    97.25    0.0000000       0.10000000E-09
    97.25    0.0000000       0.10000000E-09
    97.25    0.0000000       0.10000000E-09
    97.25    0.0000000       0.10000000E-09
    97.25    0.0000000       0.10000000E-09
    97.25    0.0000000       0.10000000E-09
    97.25    0.0000000       0.10000000E-09
    97.25    0.0000000       0.10000000E-09
    97.25    0.0000000       0.10000000E-09
    97.25    0.0000000       0.10000000E-09
    97.25    0.0000000       0.10000000E-09
    97.25    0.0000000       0.10000000E-09
    97.25    0.0000000       0.10000000E-09
    97.25    0.0000000       0.10000000E-09
    97.25    0.0000000       0.10000000E-09
    97.25    0.0000000       0.10000000E-09
    97.25    0.0000000       0.10000000E-09
    97.25    0.0000000       0.10000000E-09
    97.25    0.0000000       0.10000000E-09
    97.25    0.0000000       0.10000000E-09
    97.25    0.0000000       0.10000000E-09
    97.25    0.0000000       0.10000000E-09
    97.25    0.0000000       0.10000000E-09
    97.25    0.0000000       0.10000000E-09
    97.25    0.0000000       0.10000000E-09
    97.25    0.0000000       0.10000000E-09
    97.25    0.0000000       0.10000000E-09
    97.25    0.0000000       0.10000000E-09
    97.25    0.0000000       0.10000000E-09
    97.25    0.0000000       0.10000000E-09
    97.25    0.0000000       0.10000000E-09
    97.25    0.0000000       0.10000000E-09
    97.25    0.0000000       0.10000000E-09
    97.25    0.0000000       0.10000000E-09
    97.25    0.0000000       0.10000000E-09
    97.25    0.0000000       0.10000000E-09
    97.25    0.0000000       0.10000000E-09
    97.25    0.0000000       0.10000000E-09
    97.25    0.0000000       0.10000000E-09
    97.25    0.0000000       0.10000000E-09
    97.25    0.0000000       0.10000000E-09
    97.25    0.0000000       0.10000000E-09
    97.25    0.0000000       0.10000000E-09
    97.25    0.0000000       0.10000000E-09
    97.25    0.0000000       0.10000000E-09
    97.25    0.0000000       0.10000000E-09
    97.25    0.0000000       0.10000000E-09
    97.25    0.0000000       0.10000000E-09
    97.25    0.0000000       0.10000000E-09
    97.25    0.0000000       0.10000000E-09
    97.25    0.0000000       0.10000000E-09
    97.25    0.0000000       0.10000000E-09
    97.25    0.0000000       0.10000000E-09
    97.25    0.0000000       0.10000000E-09
    97.25    0.0000000       0.10000000E-09
    97.25    0.0000000       0.10000000E-09
    97.25    0.0000000       0.10000000E-09
    97.25    0.0000000       0.10000000E-09
    97.25    0.0000000       0.10000000E-09
    97.25    0.0000000       0.10000000E-09
    97.25    0.0000000       0.10000000E-09
    97.25    0.0000000       0.10000000E-09
    97.25    0.0000000       0.10000000E-09
    97.25    0.0000000       0.10000000E-09
    97.25    0.0000000       0.10000000E-09
    97.25    0.0000000       0.10000000E-09
    97.25    0.0000000       0.10000000E-09
    99.75    0.0000000       0.10000000E-09
    99.75    0.0000000       0.10000000E-09
    99.75    0.0000000       0.10000000E-09
    99.75    0.0000000       0.10000000E-09
    99.75    0.0000000       0.10000000E-09
    99.75    0.0000000       0.10000000E-09
    99.75    0.0000000       0.10000000E-09
    99.75    0.0000000       0.10000000E-09
    99.75    0.0000000       0.10000000E-09
    99.75    0.0000000       0.10000000E-09
    99.75    0.0000000       0.10000000E-09
    99.75    0.0000000       0.10000000E-09
    99.75    0.0000000       0.10000000E-09
    99.75    0.0000000       0.10000000E-09
    99.75    0.0000000       0.10000000E-09
    99.75    0.0000000       0.10000000E-09
    99.75    0.0000000       0.10000000E-09
    99.75    0.0000000       0.10000000E-09
    99.75    0.0000000       0.10000000E-09
    99.75    0.0000000       0.10000000E-09
    99.75    0.0000000       0.10000000E-09
    99.75    0.0000000       0.10000000E-09
    99.75    0.0000000       0.10000000E-09
    99.75    0.0000000       0.10000000E-09
    99.75    0.0000000       0.10000000E-09
    99.75    0.0000000       0.10000000E-09
    99.75    0.0000000       0.10000000E-09
    99.75    0.0000000       0.10000000E-09
    99.75    0.0000000       0.10000000E-09
    99.75    0.0000000       0.10000000E-09
    99.75    0.0000000       0.10000000E-09
    99.75    0.0000000       0.10000000E-09
    99.75    0.0000000       0.10000000E-09
    99.75    0.0000000       0.10000000E-09
    99.75    0.0000000       0.10000000E-09
    99.75    0.0000000       0.10000000E-09
    99.75    0.0000000       0.10000000E-09
    99.75    0.0000000       0.10000000E-09
    99.75    0.0000000       0.10000000E-09
    99.75    0.0000000       0.10000000E-09
    99.75    0.0000000       0.10000000E-09
    99.75    0.0000000       0.10000000E-09
    99.75    0.0000000       0.10000000E-09
    99.75    0.0000000       0.10000000E-09
    99.75    0.0000000       0.10000000E-09
    99.75    0.0000000       0.10000000E-09
    99.75    0.0000000       0.10000000E-09
    99.75    0.0000000       0.10000000E-09
    99.75    0.0000000       0.10000000E-09
    99.75    0.0000000       0.10000000E-09
    99.75    0.0000000       0.10000000E-09
    99.75    0.0000000       0.10000000E-09
    99.75    0.0000000       0.10000000E-09
    99.75    0.0000000       0.10000000E-09
    99.75    0.0000000       0.10000000E-09
    99.75    0.0000000       0.10000000E-09
    99.75    0.0000000       0.10000000E-09
    99.75    0.0000000       0.10000000E-09
    99.75    0.0000000       0.10000000E-09
    99.75    0.0000000       0.10000000E-09
    99.75    0.0000000       0.10000000E-09
    99.75    0.0000000       0.10000000E-09
    99.75    0.0000000       0.10000000E-09
    99.75    0.0000000       0.10000000E-09
    99.75    0.0000000       0.10000000E-09
    99.75    0.0000000       0.10000000E-09
    99.75    0.0000000       0.10000000E-09
    99.75    0.0000000       0.10000000E-09
    99.75    0.0000000       0.10000000E-09
    99.75    0.0000000       0.10000000E-09
    99.75    0.0000000       0.10000000E-09
    99.75    0.0000000       0.10000000E-09
    99.75    0.0000000       0.10000000E-09
    99.75    0.0000000       0.10000000E-09
    99.75    0.0000000       0.10000000E-09
    99.75    0.0000000       0.10000000E-09
    99.75    0.0000000       0.10000000E-09
    99.75    0.0000000       0.10000000E-09
    99.75    0.0000000       0.10000000E-09
    99.75    0.0000000       0.10000000E-09
    99.75    0.0000000       0.10000000E-09
    99.75    0.0000000       0.10000000E-09
    99.75    0.0000000       0.10000000E-09
    99.75    0.0000000       0.10000000E-09
    99.75    0.0000000       0.10000000E-09
    99.75    0.0000000       0.10000000E-09
    99.75    0.0000000       0.10000000E-09
    99.75    0.0000000       0.10000000E-09
    99.75    0.0000000       0.10000000E-09
    99.75    0.0000000       0.10000000E-09
    99.75    0.0000000       0.10000000E-09
    99.75    0.0000000       0.10000000E-09
    99.75    0.0000000       0.10000000E-09
    99.75    0.0000000       0.10000000E-09
    99.75    0.0000000       0.10000000E-09
    99.75    0.0000000       0.10000000E-09
    99.75    0.0000000       0.10000000E-09
    99.75    0.0000000       0.10000000E-09
    99.75    0.0000000       0.10000000E-09
    99.75    0.0000000       0.10000000E-09
   102.25    0.0000000       0.10000000E-09
   102.25    0.0000000       0.10000000E-09
   102.25    0.0000000       0.10000000E-09
   102.25    0.0000000       0.10000000E-09
   102.25    0.0000000       0.10000000E-09
   102.25    0.0000000       0.10000000E-09
   102.25    0.0000000       0.10000000E-09
   102.25    0.0000000       0.10000000E-09
   102.25    0.0000000       0.10000000E-09
   102.25    0.0000000       0.10000000E-09
   102.25    0.0000000       0.10000000E-09
   102.25    0.0000000       0.10000000E-09
   102.25    0.0000000       0.10000000E-09
   102.25    0.0000000       0.10000000E-09
   102.25    0.0000000       0.10000000E-09
   102.25    0.0000000       0.10000000E-09
   102.25    0.0000000       0.10000000E-09
   102.25    0.0000000       0.10000000E-09
   102.25    0.0000000       0.10000000E-09
   102.25    0.0000000       0.10000000E-09
   102.25    0.0000000       0.10000000E-09
   102.25    0.0000000       0.10000000E-09
   102.25    0.0000000       0.10000000E-09
   102.25    0.0000000       0.10000000E-09
   102.25    0.0000000       0.10000000E-09
   102.25    0.0000000       0.10000000E-09
   102.25    0.0000000       0.10000000E-09
   102.25    0.0000000       0.10000000E-09
   102.25    0.0000000       0.10000000E-09
   102.25    0.0000000       0.10000000E-09
   102.25    0.0000000       0.10000000E-09
   102.25    0.0000000       0.10000000E-09
   102.25    0.0000000       0.10000000E-09
   102.25    0.0000000       0.10000000E-09
   102.25    0.0000000       0.10000000E-09
   102.25    0.0000000       0.10000000E-09
   102.25    0.0000000       0.10000000E-09
   102.25    0.0000000       0.10000000E-09
   102.25    0.0000000       0.10000000E-09
   102.25    0.0000000       0.10000000E-09
   102.25    0.0000000       0.10000000E-09
   102.25    0.0000000       0.10000000E-09
   102.25    0.0000000       0.10000000E-09
   102.25    0.0000000       0.10000000E-09
   102.25    0.0000000       0.10000000E-09
   102.25    0.0000000       0.10000000E-09
   102.25    0.0000000       0.10000000E-09
   102.25    0.0000000       0.10000000E-09
   102.25    0.0000000       0.10000000E-09
   102.25    0.0000000       0.10000000E-09
   102.25    0.0000000       0.10000000E-09
   102.25    0.0000000       0.10000000E-09
   102.25    0.0000000       0.10000000E-09
   102.25    0.0000000       0.10000000E-09
   102.25    0.0000000       0.10000000E-09
   102.25    0.0000000       0.10000000E-09
   102.25    0.0000000       0.10000000E-09
   102.25    0.0000000       0.10000000E-09
   102.25    0.0000000       0.10000000E-09
   102.25    0.0000000       0.10000000E-09
   102.25    0.0000000       0.10000000E-09
   102.25    0.0000000       0.10000000E-09
   102.25    0.0000000       0.10000000E-09
   102.25    0.0000000       0.10000000E-09
   102.25    0.0000000       0.10000000E-09
   102.25    0.0000000       0.10000000E-09
   102.25    0.0000000       0.10000000E-09
   102.25    0.0000000       0.10000000E-09
   102.25    0.0000000       0.10000000E-09
   102.25    0.0000000       0.10000000E-09
   102.25    0.0000000       0.10000000E-09
   102.25    0.0000000       0.10000000E-09
   102.25    0.0000000       0.10000000E-09
   102.25    0.0000000       0.10000000E-09
   102.25    0.0000000       0.10000000E-09
   102.25    0.0000000       0.10000000E-09
   102.25    0.0000000       0.10000000E-09
   102.25    0.0000000       0.10000000E-09
   102.25    0.0000000       0.10000000E-09
   102.25    0.0000000       0.10000000E-09
   102.25    0.0000000       0.10000000E-09
   102.25    0.0000000       0.10000000E-09
   102.25    0.0000000       0.10000000E-09
   102.25    0.0000000       0.10000000E-09
   102.25    0.0000000       0.10000000E-09
   102.25    0.0000000       0.10000000E-09
   102.25    0.0000000       0.10000000E-09
   102.25    0.0000000       0.10000000E-09
   102.25    0.0000000       0.10000000E-09
   102.25    0.0000000       0.10000000E-09
   102.25    0.0000000       0.10000000E-09
   102.25    0.0000000       0.10000000E-09
   102.25    0.0000000       0.10000000E-09
   102.25    0.0000000       0.10000000E-09
   102.25    0.0000000       0.10000000E-09
   102.25    0.0000000       0.10000000E-09
   102.25    0.0000000       0.10000000E-09
   102.25    0.0000000       0.10000000E-09
   102.25    0.0000000       0.10000000E-09
   102.25    0.0000000       0.10000000E-09
   104.75    0.0000000       0.10000000E-09
   104.75    0.0000000       0.10000000E-09
   104.75    0.0000000       0.10000000E-09
   104.75    0.0000000       0.10000000E-09
   104.75    0.0000000       0.10000000E-09
   104.75    0.0000000       0.10000000E-09
   104.75    0.0000000       0.10000000E-09
   104.75    0.0000000       0.10000000E-09
   104.75    0.0000000       0.10000000E-09
   104.75    0.0000000       0.10000000E-09
   104.75    0.0000000       0.10000000E-09
   104.75    0.0000000       0.10000000E-09
   104.75    0.0000000       0.10000000E-09
   104.75    0.0000000       0.10000000E-09
   104.75    0.0000000       0.10000000E-09
   104.75    0.0000000       0.10000000E-09
   104.75    0.0000000       0.10000000E-09
   104.75    0.0000000       0.10000000E-09
   104.75    0.0000000       0.10000000E-09
   104.75    0.0000000       0.10000000E-09
   104.75    0.0000000       0.10000000E-09
   104.75    0.0000000       0.10000000E-09
