    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    65.00    0.0000000       0.10000000E-09
    65.00    0.0000000       0.10000000E-09
    65.00    0.0000000       0.10000000E-09
    65.00    0.0000000       0.10000000E-09
    65.00    0.0000000       0.10000000E-09
    65.00    0.0000000       0.10000000E-09
    65.00    0.0000000       0.10000000E-09
    65.00    0.0000000       0.10000000E-09
    65.00    0.0000000       0.10000000E-09
    65.00    0.0000000       0.10000000E-09
    65.00    0.0000000       0.10000000E-09
    65.00    0.0000000       0.10000000E-09
    65.00    0.0000000       0.10000000E-09
    65.00    0.0000000       0.10000000E-09
    65.00    0.0000000       0.10000000E-09
    65.00    0.0000000       0.10000000E-09
    65.00    0.0000000       0.10000000E-09
    65.00    0.0000000       0.10000000E-09
    65.00    0.0000000       0.10000000E-09
    65.00    0.0000000       0.10000000E-09
    65.00    0.0000000       0.10000000E-09
    65.00    0.0000000       0.10000000E-09
    65.00    0.0000000       0.10000000E-09
    65.00    0.0000000       0.10000000E-09
    65.00    0.0000000       0.10000000E-09
    65.00    0.0000000       0.10000000E-09
    65.00    0.0000000       0.10000000E-09
    65.00    0.0000000       0.10000000E-09
    65.00    0.0000000       0.10000000E-09
    65.00    0.0000000       0.10000000E-09
    65.00    0.0000000       0.10000000E-09
    65.00    0.0000000       0.10000000E-09
    65.00    0.0000000       0.10000000E-09
    65.00    0.0000000       0.10000000E-09
    65.00    0.0000000       0.10000000E-09
    65.00    0.0000000       0.10000000E-09
    65.00    0.0000000       0.10000000E-09
    65.00    0.0000000       0.10000000E-09
    65.00    0.0000000       0.10000000E-09
    65.00    0.0000000       0.10000000E-09
    65.00    0.0000000       0.10000000E-09
    65.00    0.0000000       0.10000000E-09
    65.00    0.0000000       0.10000000E-09
    65.00    0.0000000       0.10000000E-09
    65.00    0.0000000       0.10000000E-09
    65.00    0.0000000       0.10000000E-09
    65.00    0.0000000       0.10000000E-09
    65.00    0.0000000       0.10000000E-09
    65.00    0.0000000       0.10000000E-09
    65.00    0.0000000       0.10000000E-09
    65.00    0.0000000       0.10000000E-09
    65.00    0.0000000       0.10000000E-09
    65.00    0.0000000       0.10000000E-09
    65.00    0.0000000       0.10000000E-09
    65.00    0.0000000       0.10000000E-09
    65.00    0.0000000       0.10000000E-09
    65.00    0.0000000       0.10000000E-09
    65.00    0.0000000       0.10000000E-09
    65.00    0.0000000       0.10000000E-09
    65.00    0.0000000       0.10000000E-09
    65.00    0.0000000       0.10000000E-09
    65.00    0.0000000       0.10000000E-09
    65.00    0.0000000       0.10000000E-09
    65.00    0.0000000       0.10000000E-09
    65.00    0.0000000       0.10000000E-09
    65.00    0.0000000       0.10000000E-09
    65.00    0.0000000       0.10000000E-09
    65.00    0.0000000       0.10000000E-09
    65.00    0.0000000       0.10000000E-09
    65.00    0.0000000       0.10000000E-09
    65.00    0.0000000       0.10000000E-09
    65.00    0.0000000       0.10000000E-09
    65.00    0.0000000       0.10000000E-09
    65.00    0.0000000       0.10000000E-09
    65.00    0.0000000       0.10000000E-09
    65.00    0.0000000       0.10000000E-09
    65.00    0.0000000       0.10000000E-09
    65.00    0.0000000       0.10000000E-09
    65.00    0.0000000       0.10000000E-09
    65.00    0.0000000       0.10000000E-09
    65.00    0.0000000       0.10000000E-09
    65.00    0.0000000       0.10000000E-09
    65.00    0.0000000       0.10000000E-09
    65.00    0.0000000       0.10000000E-09
    65.00    0.0000000       0.10000000E-09
    65.00    0.0000000       0.10000000E-09
    65.00    0.0000000       0.10000000E-09
    65.00    0.0000000       0.10000000E-09
    65.00    0.0000000       0.10000000E-09
    65.00    0.0000000       0.10000000E-09
    65.00    0.0000000       0.10000000E-09
    65.00    0.0000000       0.10000000E-09
    65.00    0.0000000       0.10000000E-09
    65.00    0.0000000       0.10000000E-09
    65.00    0.0000000       0.10000000E-09
    65.00    0.0000000       0.10000000E-09
    65.00    0.0000000       0.10000000E-09
    65.00    0.0000000       0.10000000E-09
    65.00    0.0000000       0.10000000E-09
    65.00    0.0000000       0.10000000E-09
    75.00    0.0000000       0.10000000E-09
    75.00    0.0000000       0.10000000E-09
    75.00    0.0000000       0.10000000E-09
    75.00    0.0000000       0.10000000E-09
    75.00    0.0000000       0.10000000E-09
    75.00    0.0000000       0.10000000E-09
    75.00    0.0000000       0.10000000E-09
    75.00    0.0000000       0.10000000E-09
    75.00    0.0000000       0.10000000E-09
    75.00    0.0000000       0.10000000E-09
    75.00    0.0000000       0.10000000E-09
    75.00    0.0000000       0.10000000E-09
    75.00    0.0000000       0.10000000E-09
    75.00    0.0000000       0.10000000E-09
    75.00    0.0000000       0.10000000E-09
    75.00    0.0000000       0.10000000E-09
    75.00    0.0000000       0.10000000E-09
    75.00    0.0000000       0.10000000E-09
    75.00    0.0000000       0.10000000E-09
    75.00    0.0000000       0.10000000E-09
    75.00    0.0000000       0.10000000E-09
    75.00    0.0000000       0.10000000E-09
    75.00    0.0000000       0.10000000E-09
    75.00    0.0000000       0.10000000E-09
    75.00    0.0000000       0.10000000E-09
    75.00    0.0000000       0.10000000E-09
    75.00    0.0000000       0.10000000E-09
    75.00    0.0000000       0.10000000E-09
    75.00    0.0000000       0.10000000E-09
    75.00    0.0000000       0.10000000E-09
    75.00    0.0000000       0.10000000E-09
    75.00    0.0000000       0.10000000E-09
    75.00    0.0000000       0.10000000E-09
    75.00    0.0000000       0.10000000E-09
    75.00    0.0000000       0.10000000E-09
    75.00    0.0000000       0.10000000E-09
    75.00    0.0000000       0.10000000E-09
    75.00    0.0000000       0.10000000E-09
    75.00    0.0000000       0.10000000E-09
    75.00    0.0000000       0.10000000E-09
    75.00    0.0000000       0.10000000E-09
    75.00    0.0000000       0.10000000E-09
    75.00    0.0000000       0.10000000E-09
    75.00    0.0000000       0.10000000E-09
    75.00    0.0000000       0.10000000E-09
    75.00    0.0000000       0.10000000E-09
    75.00    0.0000000       0.10000000E-09
    75.00    0.0000000       0.10000000E-09
    75.00    0.0000000       0.10000000E-09
    75.00    0.0000000       0.10000000E-09
    75.00    0.0000000       0.10000000E-09
    75.00    0.0000000       0.10000000E-09
    75.00    0.0000000       0.10000000E-09
    75.00    0.0000000       0.10000000E-09
    75.00    0.0000000       0.10000000E-09
    75.00    0.0000000       0.10000000E-09
    75.00    0.0000000       0.10000000E-09
    75.00    0.0000000       0.10000000E-09
    75.00    0.0000000       0.10000000E-09
    75.00    0.0000000       0.10000000E-09
    75.00    0.0000000       0.10000000E-09
    75.00    0.0000000       0.10000000E-09
    75.00    0.0000000       0.10000000E-09
    75.00    0.0000000       0.10000000E-09
    75.00    0.0000000       0.10000000E-09
    75.00    0.0000000       0.10000000E-09
    75.00    0.0000000       0.10000000E-09
    75.00    0.0000000       0.10000000E-09
    75.00    0.0000000       0.10000000E-09
    75.00    0.0000000       0.10000000E-09
    75.00    0.0000000       0.10000000E-09
    75.00    0.0000000       0.10000000E-09
    75.00    0.0000000       0.10000000E-09
    75.00    0.0000000       0.10000000E-09
    75.00    0.0000000       0.10000000E-09
    75.00    0.0000000       0.10000000E-09
    75.00    0.0000000       0.10000000E-09
    75.00    0.0000000       0.10000000E-09
    75.00    0.0000000       0.10000000E-09
    75.00    0.0000000       0.10000000E-09
    75.00    0.0000000       0.10000000E-09
    75.00    0.0000000       0.10000000E-09
    75.00    0.0000000       0.10000000E-09
    75.00    0.0000000       0.10000000E-09
    75.00    0.0000000       0.10000000E-09
    75.00    0.0000000       0.10000000E-09
    75.00    0.0000000       0.10000000E-09
    75.00    0.0000000       0.10000000E-09
    75.00    0.0000000       0.10000000E-09
    75.00    0.0000000       0.10000000E-09
    75.00    0.0000000       0.10000000E-09
    75.00    0.0000000       0.10000000E-09
    75.00    0.0000000       0.10000000E-09
    75.00    0.0000000       0.10000000E-09
    75.00    0.0000000       0.10000000E-09
    75.00    0.0000000       0.10000000E-09
    75.00    0.0000000       0.10000000E-09
    75.00    0.0000000       0.10000000E-09
    75.00    0.0000000       0.10000000E-09
    75.00    0.0000000       0.10000000E-09
    85.00    0.0000000       0.10000000E-09
    85.00    0.0000000       0.10000000E-09
    85.00    0.0000000       0.10000000E-09
    85.00    0.0000000       0.10000000E-09
    85.00    0.0000000       0.10000000E-09
    85.00    0.0000000       0.10000000E-09
    85.00    0.0000000       0.10000000E-09
    85.00    0.0000000       0.10000000E-09
    85.00    0.0000000       0.10000000E-09
    85.00    0.0000000       0.10000000E-09
    85.00    0.0000000       0.10000000E-09
    85.00    0.0000000       0.10000000E-09
    85.00    0.0000000       0.10000000E-09
    85.00    0.0000000       0.10000000E-09
    85.00    0.0000000       0.10000000E-09
    85.00    0.0000000       0.10000000E-09
    85.00    0.0000000       0.10000000E-09
    85.00    0.0000000       0.10000000E-09
    85.00    0.0000000       0.10000000E-09
    85.00    0.0000000       0.10000000E-09
    85.00    0.0000000       0.10000000E-09
    85.00    0.0000000       0.10000000E-09
