     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.38    0.0000000       0.10000000E-09
     1.38    0.0000000       0.10000000E-09
     1.38    0.0000000       0.10000000E-09
     1.38    0.0000000       0.10000000E-09
     1.38    0.0000000       0.10000000E-09
     1.38    0.0000000       0.10000000E-09
     1.38    0.0000000       0.10000000E-09
     1.38    0.0000000       0.10000000E-09
     1.38    0.0000000       0.10000000E-09
     1.38    0.0000000       0.10000000E-09
     1.38    0.0000000       0.10000000E-09
     1.38    0.0000000       0.10000000E-09
     1.38    0.0000000       0.10000000E-09
     1.38    0.0000000       0.10000000E-09
     1.38    0.0000000       0.10000000E-09
     1.38    0.0000000       0.10000000E-09
     1.38    0.0000000       0.10000000E-09
     1.38    0.0000000       0.10000000E-09
     1.38    0.0000000       0.10000000E-09
     1.38    0.0000000       0.10000000E-09
     1.38    0.0000000       0.10000000E-09
     1.38    0.0000000       0.10000000E-09
     1.38    0.0000000       0.10000000E-09
     1.38    0.0000000       0.10000000E-09
     1.38    0.0000000       0.10000000E-09
     1.38    0.0000000       0.10000000E-09
     1.38    0.0000000       0.10000000E-09
     1.38    0.0000000       0.10000000E-09
     1.38    0.0000000       0.10000000E-09
     1.38    0.0000000       0.10000000E-09
     1.38    0.0000000       0.10000000E-09
     1.38    0.0000000       0.10000000E-09
     1.38    0.0000000       0.10000000E-09
     1.38    0.0000000       0.10000000E-09
     1.38    0.0000000       0.10000000E-09
     1.38    0.0000000       0.10000000E-09
     1.38    0.0000000       0.10000000E-09
     1.38    0.0000000       0.10000000E-09
     1.38    0.0000000       0.10000000E-09
     1.38    0.0000000       0.10000000E-09
